party_hp,party_ac,enemy_hp,enemy_ac,win
58,18,140,16,0
202,10,340,18,0
177,13,33,16,1
132,14,189,15,0
130,17,324,14,0
220,11,382,12,0
58,14,115,12,0
186,11,267,17,0
82,17,92,10,1
59,16,64,10,1
150,14,154,13,1
244,13,356,17,0
194,11,282,16,0
199,19,205,15,1
190,16,127,15,1
205,13,73,11,1
147,14,122,13,1
66,17,78,10,1
216,17,91,17,1
134,14,281,17,0
145,13,70,12,1
117,16,38,12,1
78,16,226,13,0
234,15,128,18,1
204,10,192,14,0
175,14,73,17,1
124,16,99,14,1
212,19,187,16,1
154,15,282,15,0
133,13,177,12,0
134,15,225,18,0
87,11,218,17,0
59,10,122,17,0
156,16,126,19,0
226,19,181,12,1
53,18,32,10,1
220,15,280,15,0
213,10,253,13,0
98,19,136,14,1
172,14,162,12,1
74,12,144,13,0
199,18,267,13,0
187,17,308,13,0
114,17,61,17,1
54,12,177,15,0
243,19,25,14,1
133,14,191,11,0
227,15,114,15,1
182,17,147,11,1
203,16,193,13,1
199,11,143,14,1
80,13,169,11,0
116,13,310,13,0
138,19,327,12,0
144,17,22,18,1
49,13,163,18,0
154,17,341,10,0
72,17,221,16,0
196,13,98,16,1
183,14,245,13,0
233,18,75,14,1
196,15,28,17,1
116,11,260,13,0
243,17,215,10,1
126,15,307,13,0
108,15,151,12,0
230,17,344,13,0
117,19,180,12,1
56,13,300,11,0
138,14,58,19,1
207,11,56,11,1
79,16,317,17,0
137,14,336,17,0
67,13,378,16,0
184,16,143,19,1
139,14,28,10,1
109,14,392,13,0
87,14,248,11,0
158,12,113,15,1
180,11,310,16,0
237,18,363,18,0
131,10,128,13,0
73,13,312,12,0
214,16,319,19,0
172,11,210,16,0
187,16,260,17,0
60,17,122,14,0
105,16,373,14,0
201,13,393,13,0
214,10,392,17,0
131,18,300,12,0
209,13,36,19,1
216,18,159,11,1
121,11,189,14,0
228,11,384,13,0
100,17,227,16,0
90,19,223,16,0
183,18,75,19,1
173,17,321,17,0
69,12,147,12,0
214,19,54,12,1
81,16,395,18,0
209,11,92,14,1
41,11,26,10,1
207,18,49,18,1
205,12,191,16,0
203,17,59,10,1
179,11,340,17,0
139,12,214,16,0
188,12,143,16,1
98,12,21,18,1
203,16,202,14,1
156,19,77,14,1
136,19,391,16,0
146,17,130,11,1
159,12,200,11,0
47,19,27,18,1
69,15,69,12,1
91,15,98,15,0
64,17,39,12,1
132,17,295,12,0
180,19,379,15,0
177,15,394,18,0
138,16,121,14,1
219,17,319,11,0
158,12,211,12,0
56,13,37,11,1
200,16,54,18,1
160,10,228,13,0
173,13,180,13,0
158,17,23,10,1
156,19,373,14,0
59,15,297,19,0
157,13,210,14,0
206,14,395,16,0
103,16,389,11,0
166,15,390,11,0
46,10,118,17,0
112,15,354,10,0
131,14,211,14,0
246,17,295,13,0
85,18,346,10,0
98,19,82,15,1
125,16,190,19,0
248,13,68,10,1
219,14,126,18,1
47,11,177,15,0
89,19,345,17,0
212,18,347,10,0
52,18,168,18,0
219,13,145,10,1
99,13,221,19,0
232,18,366,16,0
101,15,391,13,0
131,17,106,10,1
179,14,90,16,1
66,14,288,10,0
156,16,134,16,1
146,18,95,17,1
204,13,31,12,1
249,18,173,12,1
179,12,168,12,1
125,14,233,12,0
125,19,96,11,1
127,19,291,12,0
210,19,278,16,0
107,13,195,13,0
75,18,88,17,0
110,19,212,18,0
44,19,276,17,0
62,10,161,15,0
58,17,120,13,0
202,19,212,19,0
191,17,154,12,1
186,12,172,14,0
136,17,152,14,1
190,11,135,17,0
73,14,292,15,0
229,16,194,17,1
145,14,197,19,0
236,16,268,13,0
71,12,157,18,0
144,16,58,11,1
186,16,343,19,0
144,16,41,11,1
133,12,237,18,0
74,13,121,13,0
120,12,101,19,0
90,14,35,11,1
103,15,362,14,0
183,13,183,19,0
172,14,150,10,1
167,12,301,12,0
115,12,34,10,1
241,16,234,13,1
58,18,207,13,0
111,12,230,16,0
64,18,67,12,1
111,15,381,11,0
241,11,110,11,1
116,13,277,19,0
230,10,303,19,0
143,10,150,12,0
186,13,69,11,1
136,14,132,10,1
95,17,326,19,0
200,11,364,17,0
243,18,376,17,0
95,12,105,12,0
203,11,250,16,0
94,16,77,10,1
190,17,289,16,0
205,16,178,15,1
134,11,291,13,0
194,11,280,17,0
97,13,397,16,0
56,14,205,14,0
60,19,149,11,0
133,12,220,10,0
229,11,81,19,1
66,19,62,12,1
135,11,217,13,0
187,10,333,16,0
82,14,222,12,0
191,14,317,13,0
104,16,87,17,1
209,18,190,15,1
161,19,252,16,0
154,12,152,10,1
77,19,25,14,1
137,16,47,14,1
219,10,372,16,0
44,19,249,11,0
199,11,120,11,1
143,15,118,17,1
191,17,35,16,1
179,12,379,18,0
130,12,61,12,1
104,14,308,19,0
171,18,111,12,1
69,12,147,16,0
162,16,124,11,1
59,14,333,19,0
176,11,32,13,1
172,17,153,18,1
57,18,126,13,0
199,15,123,17,1
127,11,93,14,1
205,11,366,10,0
48,14,163,11,0
77,15,178,16,0
143,15,166,11,1
79,12,392,12,0
109,15,148,15,0
178,12,149,12,1
70,16,144,11,0
182,17,144,16,1
61,16,54,16,1
76,10,249,17,0
163,19,29,19,1
206,10,105,11,1
75,19,96,14,1
102,10,130,12,0
234,15,307,19,0
247,11,247,15,0
162,10,396,10,0
133,16,153,16,0
112,17,372,10,0
168,11,37,12,1
164,19,211,17,0
101,13,323,15,0
44,13,222,17,0
71,12,374,15,0
241,14,139,18,1
127,11,32,15,1
141,14,314,10,0
138,12,45,10,1
204,10,310,17,0
53,13,298,10,0
57,16,340,13,0
97,17,201,10,0
142,13,360,13,0
180,13,84,15,1
143,17,185,11,1
132,16,66,14,1
236,18,311,19,0
73,19,291,10,0
160,18,326,10,0
153,19,310,12,0
139,14,137,18,0
209,13,45,14,1
96,13,373,16,0
240,12,207,10,1
109,17,55,17,1
154,17,372,10,0
149,18,397,17,0
218,11,189,11,1
132,14,312,18,0
99,12,33,12,1
44,18,55,11,1
116,12,125,13,0
213,11,269,10,0
42,15,70,11,1
228,18,32,15,1
153,19,274,13,0
69,10,312,13,0
103,13,300,18,0
156,11,323,11,0
106,13,325,13,0
62,15,248,11,0
179,12,217,14,0
181,10,345,13,0
64,15,152,10,0
99,10,57,10,1
91,12,305,18,0
178,10,124,10,1
193,10,391,17,0
192,14,177,19,0
237,18,343,14,0
201,17,36,13,1
107,10,270,17,0
62,10,190,19,0
169,13,195,11,0
232,16,120,19,1
244,17,389,19,0
88,18,169,11,0
89,13,343,10,0
47,11,181,17,0
69,10,38,10,1
156,11,354,16,0
154,10,90,10,1
117,18,122,16,1
105,12,347,12,0
214,18,359,10,0
136,15,368,10,0
209,15,181,11,1
242,14,307,15,0
106,18,144,10,1
82,10,301,18,0
240,10,210,16,0
173,14,39,12,1
101,13,178,19,0
170,15,197,16,0
148,17,117,16,1
230,15,162,11,1
93,12,211,17,0
248,13,38,15,1
236,17,77,19,1
77,12,311,14,0
74,15,153,16,0
151,15,251,13,0
49,17,235,10,0
102,17,229,11,0
131,14,177,18,0
243,13,203,17,0
248,13,333,13,0
71,14,386,16,0
227,12,117,10,1
59,16,274,10,0
197,12,388,15,0
217,16,22,16,1
227,17,318,19,0
86,19,208,17,0
227,11,387,12,0
64,17,239,18,0
148,10,338,14,0
138,13,83,18,1
106,11,73,11,1
44,11,372,10,0
202,11,220,10,0
110,10,232,19,0
178,18,84,10,1
126,10,106,19,0
118,13,330,17,0
226,16,135,11,1
59,19,241,18,0
194,18,140,11,1
196,11,120,11,1
119,19,83,15,1
95,16,373,12,0
41,11,377,12,0
236,14,63,11,1
239,19,154,16,1
90,13,234,10,0
46,11,165,12,0
65,18,293,15,0
54,19,118,14,0
214,19,42,16,1
227,19,148,12,1
72,18,247,16,0
196,14,88,17,1
77,11,330,13,0
117,16,24,12,1
165,12,45,15,1
191,14,213,15,0
223,16,214,10,1
49,19,132,15,0
81,12,118,11,0
98,12,46,15,1
105,17,271,19,0
249,10,164,15,1
203,15,65,17,1
107,17,171,13,0
244,15,376,19,0
144,13,119,18,0
145,18,359,19,0
131,13,118,17,0
70,17,90,16,0
236,14,119,15,1
42,10,142,19,0
76,15,65,18,0
88,10,243,14,0
98,19,146,10,1
67,16,292,10,0
43,13,206,12,0
182,14,188,10,1
243,16,198,12,1
65,12,79,11,0
102,12,290,19,0
146,14,59,10,1
234,12,294,16,0
185,17,399,13,0
200,11,310,11,0
162,18,193,17,0
127,13,139,19,0
81,15,351,17,0
221,11,117,19,1
208,13,203,15,0
45,17,312,16,0
190,12,370,11,0
57,11,369,18,0
195,15,53,17,1
213,11,361,12,0
67,13,63,13,1
131,14,242,16,0
65,15,373,10,0
159,16,268,18,0
234,16,380,12,0
56,18,150,10,0
123,10,139,13,0
244,13,143,18,1
103,10,154,12,0
67,10,279,15,0
142,12,191,18,0
146,15,300,10,0
179,18,178,17,1
105,17,136,12,1
240,16,92,16,1
149,17,229,11,0
100,11,361,11,0
241,18,346,17,0
234,18,116,18,1
144,10,201,19,0
45,14,288,16,0
165,18,252,14,0
156,14,45,11,1
71,18,244,12,0
173,19,34,16,1
216,14,64,13,1
62,10,268,14,0
191,13,58,11,1
69,12,148,14,0
197,14,243,12,0
128,15,269,11,0
41,14,189,11,0
242,11,55,15,1
74,13,323,13,0
165,16,380,10,0
78,10,357,15,0
235,12,304,11,0
195,18,172,10,1
208,10,352,11,0
130,14,205,14,0
138,12,71,19,0
173,11,343,12,0
204,14,141,12,1
217,15,376,12,0
43,11,159,13,0
179,10,350,17,0
62,11,224,13,0
100,16,197,16,0
214,18,132,18,1
92,11,337,19,0
207,13,43,15,1
137,13,198,17,0
88,13,160,19,0
110,12,226,17,0
151,10,116,12,1
200,15,272,11,0
167,13,166,11,1
235,13,91,18,1
222,12,94,15,1
198,19,284,12,0
166,16,119,13,1
100,14,136,12,0
126,12,258,18,0
64,18,145,16,0
118,18,167,18,0
234,10,112,13,1
129,19,151,14,1
63,16,283,11,0
176,10,222,19,0
242,17,399,15,0
222,11,313,15,0
97,10,26,14,1
135,11,163,12,0
151,14,130,19,0
92,16,243,14,0
96,14,120,16,0
89,11,387,10,0
248,11,133,12,1
196,18,218,18,0
216,19,66,10,1
211,17,365,11,0
241,11,366,18,0
62,18,321,13,0
225,16,153,12,1
53,15,42,15,1
139,11,290,11,0
164,19,183,10,1
115,14,396,10,0
70,10,285,10,0
80,12,224,11,0
213,14,394,16,0
106,10,324,12,0
105,13,194,10,0
233,14,27,10,1
70,19,55,14,1
232,10,188,18,0
233,15,233,13,1
165,19,31,10,1
74,18,68,12,1
72,19,287,14,0
99,11,305,11,0
161,18,31,19,1
72,19,212,17,0
135,13,50,13,1
64,14,294,19,0
153,15,336,13,0
44,14,350,11,0
188,12,247,19,0
51,19,259,19,0
80,19,372,13,0
